Loaded 2 labels
Loaded 2 labels
javax.imageio.IIOException: Can't read input file!
Loaded 2 labels
javax.imageio.IIOException: Can't read input file!
Loaded 2 labels
javax.imageio.IIOException: Can't read input file!
Loaded 2 labels
Loaded 2 images
------------------------------------------------------------------------------------------------------------------------------------------------
TRAINING NEURAL NETWORK
------------------------------------------------------------------------------------------------------------------------------------------------
Epoch:1, Time:60ms, TrainError:0.73291683, TrainErrorChange:0.73291683, TrainAccuracy: 0.0
Epoch:2, Time:22ms, TrainError:0.7009678, TrainErrorChange:-0.031949043, TrainAccuracy: 0.0
Epoch:3, Time:10ms, TrainError:0.67081743, TrainErrorChange:-0.030150354, TrainAccuracy: 0.0
Epoch:4, Time:8ms, TrainError:0.6424017, TrainErrorChange:-0.02841574, TrainAccuracy: 0.0
Epoch:5, Time:8ms, TrainError:0.6156482, TrainErrorChange:-0.026753485, TrainAccuracy: 0.0
Epoch:6, Time:8ms, TrainError:0.5904779, TrainErrorChange:-0.025170326, TrainAccuracy: 0.0
Epoch:7, Time:8ms, TrainError:0.56680894, TrainErrorChange:-0.023668945, TrainAccuracy: 0.0
Epoch:8, Time:7ms, TrainError:0.5445569, TrainErrorChange:-0.022252023, TrainAccuracy: 0.5
Epoch:9, Time:8ms, TrainError:0.5236375, TrainErrorChange:-0.020919442, TrainAccuracy: 0.5
Epoch:10, Time:7ms, TrainError:0.50396836, TrainErrorChange:-0.019669116, TrainAccuracy: 0.5
Epoch:11, Time:7ms, TrainError:0.48546866, TrainErrorChange:-0.018499702, TrainAccuracy: 0.5
Epoch:12, Time:7ms, TrainError:0.4680614, TrainErrorChange:-0.017407268, TrainAccuracy: 0.5
Epoch:13, Time:7ms, TrainError:0.4516726, TrainErrorChange:-0.016388774, TrainAccuracy: 0.5
Epoch:14, Time:7ms, TrainError:0.4362328, TrainErrorChange:-0.015439808, TrainAccuracy: 0.5
Epoch:15, Time:7ms, TrainError:0.42167625, TrainErrorChange:-0.014556557, TrainAccuracy: 0.5
Epoch:16, Time:7ms, TrainError:0.40794212, TrainErrorChange:-0.013734132, TrainAccuracy: 0.5
